                          5:10   27      5      KDIR
                          6:10   28      5      KDIR
                          8:10   29      5      KDIR

                         15:28   1:21    6      KDIR
                         13:28   22      6      KDIR
                         12:27   23      6      KDIR
                         11:27   24:25   6      KDIR
                         11:25   26      6      KDIR
                         11:23   27      6      KDIR
                         11:22   28      6      KDIR
                         11:21   29      6      KDIR
                         11:20   30      6      KDIR
                         13:20   31      6      KDIR
                         14:17   32      6      KDIR

*AQPROP
       **thick  porous   perm   rad   angle
          100    0.18     600   12000    1   

*AQFUNC                                     ** Radius Ratio = Infinte
        ** ----- td  -----  ----- pd  -----
              0.00000          0.00000
              0.00010          0.00637   
              0.00020          0.00900   
              0.00030          0.01103   
              0.00040          0.01273   
              0.00050          0.01424   
              0.00060          0.01559   
              0.00070          0.01684   
              0.00080          0.01801   
              0.00090          0.01910   
              0.00100          0.02013   
              0.00200          0.02847   
              0.00300          0.03487   
              0.00400          0.04026   
              0.00500          0.04502   
              0.00600          0.04931   
              0.00700          0.05326   
              0.00800          0.05694   
              0.00900          0.06040   
              0.01000          0.10808   
              0.03000          0.18174   
              0.05000          0.23006   
              0.07000          0.26799   
              0.09000          0.29989   
              0.10000          0.31423   
              0.30000          0.50243   
              0.50000          0.61687   
              0.70000          0.70243   
              0.90000          0.77172   
              1.00000          0.80215   
              2.00000          1.02222   
              4.00000          1.27484   
              5.00000          1.36238   
              8.00000          1.55543   
             10.00000          1.65076   
             15.00000          1.82915   
             20.00000          1.95923   
             25.00000          2.06183   
             30.00000          2.14663   
             35.00000          2.21894   
             40.00000          2.28199   
             60.00000          2.47548   
             70.00000          2.54974   
             80.00000          2.61432   
             90.00000          2.67148   
            100.00000          2.72274   
            120.00000          2.81173   
            150.00000          2.92105   


  
*MODEL    GASWATER

*PVTG    *BG     1  

  **   P      Bg            VISgas

  **  psia  RB/SCF            cp

      300    1.21820E-02   0.01609
      400    9.08330E-03   0.01617
      500    7.22580E-03   0.01627
      600    5.98890E-03   0.01637
      700    5.10670E-03   0.01649
      800    4.44630E-03   0.01661
      900    3.93370E-03   0.01674
     1000    3.52480E-03   0.01689
     1100    3.19110E-03   0.01704
     1200    2.91400E-03   0.01720
     1300    2.68050E-03   0.01738
     1400    2.48110E-03   0.01757
     1500    2.30910E-03   0.01776
     1600    2.15940E-03   0.01797
     1700    2.02810E-03   0.01819
     1800    1.91200E-03   0.01842
     1900    1.80880E-03   0.01866
     2000    1.71660E-03   0.01891
     2100    1.63370E-03   0.01917
     2200    1.55890E-03   0.01945
     2300    1.49120E-03   0.01972
     2400    1.42960E-03   0.02001
     2500    1.37340E-03   0.02031
     2600    1.32200E-03   0.02061
     2700    1.27480E-03   0.02092
     2800    1.23140E-03   0.02124
     2900    1.19130E-03   0.02156
     3000    1.15420E-03   0.02189
     3200    1.08800E-03   0.02256
     3400    1.03060E-03   0.02324
     3600    9.80500E-04   0.02394
     3800    9.36500E-04   0.02464
     4000    8.97600E-04   0.02534
     4200    8.63000E-04   0.02604
     4400    8.32100E-04   0.02673
     4600    8.04300E-04   0.02742
     4800    7.79200E-04   0.02811
     5000    7.56400E-04   0.02879
     5200    7.35700E-04   0.02945
     5400    7.16800E-04   0.03011
     5600    6.99400E-04   0.03076
     5800    6.83400E-04   0.03139
     6000    6.68700E-04   0.03201
     6200    6.55100E-04   0.03263

  PTYPE  CON  1

      GRAVITY  *GAS     0.852
      DENSITY  *WATER  63.02
      BWI               1.01420
      CW                3.0E-6
      REFPW             14.7
      VWI               0.96
      CVW               0.0

*ROCKFLUID

RPT  1
   
   SWT
     **  Sw       Krw    
       0.3980    0.0000  
       0.6237    0.0400  
       0.6614    0.0600  
       0.6990    0.0800  
       0.7366    0.1100  
       0.7743    0.1423  
       0.8119    0.2126  
       0.8495    0.3005  
       1.0000    1.0000  
   SLT 
     **  Sl       Krg    
       0.3980    0.9500  
       0.6235    0.1520  
       0.6517    0.0804  
       0.6799    0.0329  
       0.7081    0.0123  
       0.7362    0.0042  
       0.8490    0.0000  
       1         0       

RPT  2
   SWT
       0.2980    0.0000  
       0.5612    0.0400  
       0.6051    0.0600  
       0.6490    0.0800  
       0.6929    0.1100  
       0.7368    0.1423  
       0.7806    0.2126  
       0.8245    0.3005  
       1.0000    1.0000  
    SLT
       0.2980    0.9500  
       0.5610    0.1520  
       0.5939    0.0804  
       0.6267    0.0329  
       0.6596    0.0123  
       0.6925    0.0042  
       0.8240    0.0000  
       1         0       

RPT  3
   SWT
       0.1810    0.0000  
       0.4881    0.0400  
       0.5393    0.0600  
       0.5905    0.0800  
       0.6417    0.1100  
       0.6929    0.1423  
