 0.201800     0.201800     0.201800     0.201800     0.196285     0.190771
 0.185256     0.190266     0.195276     0.191009     0.186742     0.189857
 0.192972     0.196087     0.159667     0.858500E-01 0.155000     0.180508
 0.190405     0.200303     0.210200     0.161875     0.180440     0.199917
 0.219394     0.218801     0.218208     0.217615     0.217615     0.217615
 0.217615     0.217615     0.000000     0.000000     0.000000     0.000000    
 0.217615     0.217615
 0.203149     0.203149     0.203149     0.203149     0.197548     0.191948
 0.186347     0.191802     0.197258     0.192681     0.188104     0.190219
 0.192334     0.194450     0.159832     0.942000E-01 0.156655     0.185596
 0.193086     0.200576     0.208067     0.162631     0.000000     0.000000    
 0.220211     0.218883     0.217554     0.216226     0.216226     0.216226
 0.000000     0.000000     0.000000     0.000000     0.000000     0.216226
 0.216226     0.216226
 0.204498     0.204498     0.204498     0.204498     0.198811     0.193124
 0.187438     0.193338     0.199239     0.194353     0.189466     0.190581
 0.191697     0.192812     0.159997     0.102550     0.158310     0.190684
 0.195767     0.200850     0.205933     0.163387     0.000000     0.000000    
 0.221028     0.218964     0.216900     0.214836     0.214836     0.214836
 0.000000     0.000000     0.000000     0.000000     0.000000     0.214836
 0.214836     0.214836
 0.205847     0.205847     0.205847     0.205847     0.200074     0.194301
 0.188528     0.194875     0.201221     0.196024     0.190828     0.190944
 0.191059     0.191175     0.160162     0.110900     0.159966     0.195772
 0.198448     0.201124     0.203800     0.164143     0.000000     0.000000    
 0.221845     0.219045     0.216246     0.213446     0.213446     0.213446
 0.213446     0.000000     0.000000     0.000000     0.000000     0.213446
 0.213446     0.213446
 0.207196     0.207196     0.207196     0.207196     0.201337     0.195478
 0.189619     0.196411     0.203203     0.197696     0.192190     0.191306
 0.190422     0.189538     0.160328     0.119250     0.161621     0.200860
 0.201129     0.201398     0.201667     0.164899     0.000000     0.000000    
 0.222661     0.219127     0.215592     0.212057     0.212057     0.212057
 0.212057     0.000000     0.000000     0.000000     0.000000     0.212057
 0.212057     0.212057
 0.208545     0.208545     0.208545     0.208545     0.202600     0.196654
 0.190709     0.197947     0.205184     0.199368     0.193552     0.191668
 0.189784     0.187900     0.160493     0.127600     0.163276     0.205948
 0.203810     0.201672     0.199533     0.165656     0.189949     0.206713
 0.223478     0.219208     0.214937     0.210667     0.210667     0.210667
 0.210667     0.210667     0.210667     0.210667     0.210667     0.210667
 0.210667     0.210667
 0.209894     0.209894     0.209894     0.209894     0.203863     0.197831
 0.191800     0.199483     0.207166     0.201040     0.194914     0.192030
 0.189147     0.186263     0.160658     0.135950     0.164931     0.211036
 0.206491     0.201945     0.197400     0.166412     0.191850     0.208073
 0.224295     0.219289     0.214283     0.209277     0.209277     0.209277
 0.209277     0.209277     0.209277     0.209277     0.209277     0.209277
 0.209277     0.209277
 0.211243     0.211243     0.211243     0.211243     0.205126     0.199008
 0.192890     0.201019     0.209148     0.202712     0.196276     0.192393
 0.188509     0.184626     0.160823     0.144300     0.166586     0.216124
 0.209172     0.202219     0.195267     0.167168     0.193752     0.209432
 0.225112     0.219371     0.213629     0.207888     0.207888     0.207887
 0.207888     0.207887     0.207888     0.207887     0.207887     0.207888
 0.207888     0.207887
 0.212592     0.212592     0.212592     0.212592     0.206388     0.200185
 0.193981     0.202555     0.211129     0.204384     0.197638     0.192755
 0.187871     0.182988     0.160989     0.152650     0.168241     0.221212
 0.211852     0.202493     0.193133     0.167924     0.195654     0.210791
 0.225929     0.219452     0.212975     0.206498     0.206498     0.206498
 0.206498     0.206498     0.206498     0.206498     0.206498     0.206498
 0.206498     0.206498
 0.213941     0.213941     0.213941     0.213941     0.207651     0.201361
 0.195071     0.204091     0.213111     0.206056     0.199000     0.193117
 0.187234     0.181351     0.161154     0.161000     0.169897     0.226300
 0.214533     0.202767     0.191000     0.168680     0.197556     0.212151
 0.226746     0.219533     0.212321     0.205108     0.205108     0.205108
 0.205108     0.205108     0.205108     0.205108     0.205108     0.205108
 0.205108     0.205108
 0.220571     0.220571     0.220571     0.220571     0.214450     0.208328
 0.202207     0.210998     0.219789     0.215323     0.210857     0.204532
 0.198207     0.191882     0.172500     0.165636     0.176000     0.232780
 0.220254     0.207727     0.195200     0.176455     0.201600     0.216189
 0.230778     0.223315     0.215852     0.208389     0.208389     0.208389
 0.208389     0.208389     0.208389     0.208389     0.208389     0.208389
 0.208389     0.208389
 0.242222     0.242222     0.242222     0.242222     0.237259     0.232296
 0.227333     0.229467     0.231600     0.239209     0.246818     0.238361
 0.229904     0.221447     0.231789     0.182800     0.205333     0.264000
 0.257939     0.251878     0.245817     0.230693     0.222529     0.228765
 0.235000     0.234429     0.233857     0.233286     0.233286     0.233286
 0.233286     0.233286     0.233286     0.233286     0.233286     0.233286
 0.233286     0.233286
 0.237611     0.237611     0.237611     0.237611     0.233363     0.229115
 0.224867     0.227333     0.229800     0.231234     0.232667     0.223828
 0.214989     0.206150     0.201895     0.173400     0.188848     0.246000
 0.238303     0.230606     0.222909     0.214227     0.215265     0.222882
 0.230500     0.228511     0.226521     0.224532     0.224532     0.224532
 0.224532     0.224532     0.224532     0.224532     0.224532     0.224532
 0.224532     0.224532
 0.233000     0.233000     0.233000     0.233000     0.229467     0.225933
 0.222400     0.225200     0.228000     0.223258     0.218516     0.209295
 0.200074     0.190853     0.172000     0.164000     0.172364     0.228000
 0.218667     0.209333     0.200000     0.197760     0.208000     0.217000
 0.226000     0.222593     0.219185     0.215778     0.215778     0.215778
 0.215778     0.215778     0.215778     0.215778     0.215778     0.215778
 0.215778     0.215778
 0.224103     0.224103     0.224103     0.224103     0.217330     0.210556
 0.203783     0.213858     0.223933     0.218800     0.213667     0.205008
 0.196349     0.187690     0.166444     0.167000     0.170000     0.222429
 0.211260     0.200092     0.188923     0.173000     0.205267     0.215276
 0.225286     0.217667     0.210048     0.202429     0.202429     0.202429
 0.202429     0.202429     0.202429     0.202429     0.202429     0.202429
 0.202429     0.202429
 0.227313     0.227313     0.227313     0.227313     0.220584     0.213855
 0.207127     0.214585     0.222044     0.220105     0.218167     0.209059
 0.199952     0.190845     0.178622     0.171500     0.177500     0.229753
 0.219177     0.208600     0.198024     0.177318     0.205633     0.215990
 0.226347     0.220372     0.214397     0.208423     0.208423     0.208423
 0.208423     0.208423     0.208423     0.208423     0.208423     0.208423
 0.208423     0.208423
 0.230522     0.230522     0.230522     0.230522     0.223838     0.217154
 0.210471     0.215312     0.220154     0.221410     0.222667     0.213111
 0.203556     0.194000     0.190800     0.176000     0.185000     0.237077
 0.227093     0.217109     0.207125     0.181636     0.206000     0.216704
 0.227407     0.223077     0.218747     0.214417     0.214417     0.214417
 0.214417     0.214417     0.214417     0.214417     0.214417     0.214417
 0.214417     0.214417
 0.232348     0.232348     0.232348     0.232348     0.225448     0.218547
 0.211647     0.216896     0.222144     0.224794     0.227444     0.217889
 0.208333     0.198778     0.199303     0.180778     0.190714     0.242779
 0.233509     0.224239     0.214970     0.182491     0.208600     0.219343
 0.230086     0.226842     0.223598     0.220354     0.220354     0.220354
 0.220354     0.220354     0.220354     0.220354     0.220354     0.220354
 0.220354     0.220354
 0.234174     0.234174     0.234174     0.234174     0.227057     0.219940
 0.212824     0.218479     0.224135     0.228178     0.232222     0.222667
 0.213111     0.203556     0.207807     0.185556     0.196429     0.248480
 0.239925     0.231369     0.222814     0.183345     0.211200     0.221983
 0.232765     0.230607     0.228449     0.226291     0.226291     0.226291
 0.226291     0.226291     0.226291     0.226291     0.226291     0.226291
 0.226291     0.226291
 0.236000     0.236000     0.236000     0.236000     0.228667     0.221333
 0.214000     0.220062     0.226125     0.231562     0.237000     0.227444
 0.217889     0.208333     0.216310     0.190333     0.202143     0.254182
 0.246341     0.238500     0.230659     0.184200     0.213800     0.224622
 0.235444     0.234372     0.233300     0.232228     0.232228     0.232228
 0.232228     0.232228     0.232228     0.232228     0.232228     0.232228
 0.232228     0.232228
 0.234487     0.234487     0.234487     0.234487     0.227284     0.220082
 0.212879     0.217629     0.222379     0.228489     0.234600     0.223737
 0.212873     0.202010     0.201365     0.183889     0.193610     0.240665
 0.231769     0.222873     0.213977     0.181800     0.203412     0.213099
 0.222786     0.221622     0.220457     0.219292     0.219292     0.219292
 0.219292     0.219292     0.219292     0.219292     0.219292     0.219292
 0.219292     0.219292
 0.232974     0.232974     0.232974     0.232974     0.225902     0.218830
 0.211758     0.215195     0.218632     0.225416     0.232200     0.220029
 0.207858     0.195687     0.186419     0.177444     0.185078     0.227148
 0.217198     0.207247     0.197296     0.179400     0.193024     0.201576
 0.210129     0.208871     0.207614     0.206357     0.206357     0.206357
 0.206357     0.206357     0.206357     0.206357     0.206357     0.206357
 0.206357     0.206357
 0.231462     0.231462     0.231462     0.231462     0.224520     0.217578
 0.210636     0.212761     0.214886     0.222343     0.229800     0.216321
 0.202842     0.189364     0.171474     0.171000     0.176545     0.213632
 0.202626     0.191621     0.180615     0.177000     0.182636     0.190053
 0.197471     0.196121     0.194771     0.193421     0.193421     0.193421
 0.193421     0.193421     0.193421     0.193421     0.193421     0.193421
 0.193421     0.193421
 0.231462     0.231462     0.231462     0.231462     0.224520     0.217578
 0.210636     0.212761     0.214886     0.222343     0.229800     0.216321
 0.202842     0.189364     0.171474     0.171000     0.176545     0.213632
 0.202626     0.191621     0.180615     0.177000     0.182636     0.190053
 0.197471     0.196121     0.194771     0.193421     0.193421     0.193421
 0.193421     0.193421     0.193421     0.193421     0.193421     0.193421
 0.193421     0.193421
 0.231462     0.231462     0.231462     0.231462     0.224520     0.217578
 0.210636     0.212761     0.214886     0.222343     0.229800     0.216321
 0.202842     0.189364     0.171474     0.171000     0.176545     0.213632
 0.202626     0.191621     0.180615     0.177000     0.182636     0.190053
 0.197471     0.196121     0.194771     0.193421     0.193421     0.193421
 0.193421     0.193421     0.193421     0.193421     0.193421     0.193421
 0.193421     0.193421
 0.231462     0.231462     0.231462     0.231462     0.224520     0.217578
